********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 20, THETAs=20, Vs=200
Total neutrinos: 80000
# Simulation parameters:
Simulation box: L012N376
Snapshot from 0062 (z=0) to 0013 (z=4)
Pre/Sim CPUs 20/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L012N376/DMONLY/CDM_TF50
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L012N376/DMONLY/CDM_TF50
**********************************************************
17
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[194.97752766  11.89833117  13.77313922]
 [233.71493957  12.13443691  11.13076874]
 [134.20486904  11.41168231   5.02346705]
 [299.54209457  12.45775108   8.69090077]
 [177.13417489  11.77328457   6.55849835]
 [151.26763808  11.56761557   7.42483687]
 [153.84672187  11.58964223  10.17826122]
 [180.75761547  11.7996673    7.7469711 ]
 [214.73678286  12.02409682   5.54456138]
 [140.61002231  11.47242632   6.92473537]]
***********************************
halo 1/10 ; snapshot 0062
halo 1/10 ; snapshot 0025
halo 1/10 ; snapshot 0024
halo 1/10 ; snapshot 0023
halo 1/10 ; snapshot 0022
halo 1/10 ; snapshot 0021
halo 1/10 ; snapshot 0020
halo 1/10 ; snapshot 0019
halo 1/10 ; snapshot 0018
halo 1/10 ; snapshot 0017
halo 1/10 ; snapshot 0016
halo 1/10 ; snapshot 0015
halo 1/10 ; snapshot 0014
halo 1/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.14580322891667188 min, 0.002430053815277865 h.
halo 2/10 ; snapshot 0062
halo 2/10 ; snapshot 0061
halo 2/10 ; snapshot 0060
halo 2/10 ; snapshot 0059
halo 2/10 ; snapshot 0058
halo 2/10 ; snapshot 0057
halo 2/10 ; snapshot 0056
halo 2/10 ; snapshot 0055
halo 2/10 ; snapshot 0054
halo 2/10 ; snapshot 0053
halo 2/10 ; snapshot 0052
halo 2/10 ; snapshot 0051
halo 2/10 ; snapshot 0050
halo 2/10 ; snapshot 0049
halo 2/10 ; snapshot 0048
halo 2/10 ; snapshot 0047
halo 2/10 ; snapshot 0046
halo 2/10 ; snapshot 0045
halo 2/10 ; snapshot 0044
halo 2/10 ; snapshot 0043
halo 2/10 ; snapshot 0042
halo 2/10 ; snapshot 0041
halo 2/10 ; snapshot 0040
halo 2/10 ; snapshot 0039
halo 2/10 ; snapshot 0038
halo 2/10 ; snapshot 0037
halo 2/10 ; snapshot 0036
halo 2/10 ; snapshot 0035
halo 2/10 ; snapshot 0034
halo 2/10 ; snapshot 0033
halo 2/10 ; snapshot 0032
halo 2/10 ; snapshot 0031
halo 2/10 ; snapshot 0030
halo 2/10 ; snapshot 0029
halo 2/10 ; snapshot 0028
halo 2/10 ; snapshot 0027
halo 2/10 ; snapshot 0026
halo 2/10 ; snapshot 0025
halo 2/10 ; snapshot 0024
halo 2/10 ; snapshot 0023
halo 2/10 ; snapshot 0022
halo 2/10 ; snapshot 0021
halo 2/10 ; snapshot 0020
halo 2/10 ; snapshot 0019
halo 2/10 ; snapshot 0018
halo 2/10 ; snapshot 0017
halo 2/10 ; snapshot 0016
halo 2/10 ; snapshot 0015
halo 2/10 ; snapshot 0014
halo 2/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.2548905543166863 min, 0.004248175905278105 h.
halo 3/10 ; snapshot 0062
halo 3/10 ; snapshot 0061
halo 3/10 ; snapshot 0060
halo 3/10 ; snapshot 0059
halo 3/10 ; snapshot 0058
halo 3/10 ; snapshot 0057
halo 3/10 ; snapshot 0056
halo 3/10 ; snapshot 0055
halo 3/10 ; snapshot 0054
halo 3/10 ; snapshot 0053
halo 3/10 ; snapshot 0052
halo 3/10 ; snapshot 0051
halo 3/10 ; snapshot 0050
halo 3/10 ; snapshot 0049
halo 3/10 ; snapshot 0048
halo 3/10 ; snapshot 0047
halo 3/10 ; snapshot 0046
halo 3/10 ; snapshot 0045
halo 3/10 ; snapshot 0044
halo 3/10 ; snapshot 0043
halo 3/10 ; snapshot 0042
halo 3/10 ; snapshot 0041
halo 3/10 ; snapshot 0040
halo 3/10 ; snapshot 0039
halo 3/10 ; snapshot 0038
halo 3/10 ; snapshot 0037
halo 3/10 ; snapshot 0036
halo 3/10 ; snapshot 0035
halo 3/10 ; snapshot 0034
halo 3/10 ; snapshot 0033
halo 3/10 ; snapshot 0032
halo 3/10 ; snapshot 0031
halo 3/10 ; snapshot 0030
halo 3/10 ; snapshot 0029
halo 3/10 ; snapshot 0028
halo 3/10 ; snapshot 0027
halo 3/10 ; snapshot 0026
halo 3/10 ; snapshot 0025
halo 3/10 ; snapshot 0024
halo 3/10 ; snapshot 0023
halo 3/10 ; snapshot 0022
halo 3/10 ; snapshot 0021
halo 3/10 ; snapshot 0020
halo 3/10 ; snapshot 0019
halo 3/10 ; snapshot 0018
halo 3/10 ; snapshot 0017
halo 3/10 ; snapshot 0016
halo 3/10 ; snapshot 0015
halo 3/10 ; snapshot 0014
halo 3/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.16009713983330584 min, 0.0026682856638884306 h.
halo 4/10 ; snapshot 0062
halo 4/10 ; snapshot 0061
halo 4/10 ; snapshot 0060
halo 4/10 ; snapshot 0059
halo 4/10 ; snapshot 0058
halo 4/10 ; snapshot 0057
halo 4/10 ; snapshot 0056
halo 4/10 ; snapshot 0055
halo 4/10 ; snapshot 0054
halo 4/10 ; snapshot 0053
halo 4/10 ; snapshot 0052
halo 4/10 ; snapshot 0051
halo 4/10 ; snapshot 0050
halo 4/10 ; snapshot 0049
halo 4/10 ; snapshot 0048
halo 4/10 ; snapshot 0047
halo 4/10 ; snapshot 0046
halo 4/10 ; snapshot 0045
halo 4/10 ; snapshot 0044
halo 4/10 ; snapshot 0043
halo 4/10 ; snapshot 0042
halo 4/10 ; snapshot 0041
halo 4/10 ; snapshot 0040
halo 4/10 ; snapshot 0039
halo 4/10 ; snapshot 0038
halo 4/10 ; snapshot 0037
halo 4/10 ; snapshot 0036
halo 4/10 ; snapshot 0035
halo 4/10 ; snapshot 0034
halo 4/10 ; snapshot 0033
halo 4/10 ; snapshot 0032
halo 4/10 ; snapshot 0031
halo 4/10 ; snapshot 0030
halo 4/10 ; snapshot 0029
halo 4/10 ; snapshot 0028
halo 4/10 ; snapshot 0027
halo 4/10 ; snapshot 0026
halo 4/10 ; snapshot 0025
halo 4/10 ; snapshot 0024
halo 4/10 ; snapshot 0023
halo 4/10 ; snapshot 0022
halo 4/10 ; snapshot 0021
halo 4/10 ; snapshot 0020
halo 4/10 ; snapshot 0019
halo 4/10 ; snapshot 0018
halo 4/10 ; snapshot 0017
halo 4/10 ; snapshot 0016
halo 4/10 ; snapshot 0015
halo 4/10 ; snapshot 0014
halo 4/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.1772815192500275 min, 0.0029546919875004583 h.
halo 5/10 ; snapshot 0062
halo 5/10 ; snapshot 0061
halo 5/10 ; snapshot 0060
halo 5/10 ; snapshot 0059
halo 5/10 ; snapshot 0058
halo 5/10 ; snapshot 0057
halo 5/10 ; snapshot 0056
halo 5/10 ; snapshot 0055
halo 5/10 ; snapshot 0054
halo 5/10 ; snapshot 0053
halo 5/10 ; snapshot 0052
halo 5/10 ; snapshot 0051
halo 5/10 ; snapshot 0050
halo 5/10 ; snapshot 0049
halo 5/10 ; snapshot 0048
halo 5/10 ; snapshot 0047
halo 5/10 ; snapshot 0046
halo 5/10 ; snapshot 0045
halo 5/10 ; snapshot 0044
halo 5/10 ; snapshot 0043
halo 5/10 ; snapshot 0042
halo 5/10 ; snapshot 0041
halo 5/10 ; snapshot 0040
halo 5/10 ; snapshot 0039
halo 5/10 ; snapshot 0038
halo 5/10 ; snapshot 0037
halo 5/10 ; snapshot 0036
halo 5/10 ; snapshot 0035
halo 5/10 ; snapshot 0034
halo 5/10 ; snapshot 0033
halo 5/10 ; snapshot 0032
halo 5/10 ; snapshot 0031
halo 5/10 ; snapshot 0030
halo 5/10 ; snapshot 0029
halo 5/10 ; snapshot 0028
halo 5/10 ; snapshot 0027
halo 5/10 ; snapshot 0026
halo 5/10 ; snapshot 0025
halo 5/10 ; snapshot 0024
halo 5/10 ; snapshot 0023
halo 5/10 ; snapshot 0022
halo 5/10 ; snapshot 0021
halo 5/10 ; snapshot 0020
halo 5/10 ; snapshot 0019
halo 5/10 ; snapshot 0018
halo 5/10 ; snapshot 0017
halo 5/10 ; snapshot 0016
halo 5/10 ; snapshot 0015
halo 5/10 ; snapshot 0014
halo 5/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.12966399735002293 min, 0.002161066622500382 h.
halo 6/10 ; snapshot 0062
halo 6/10 ; snapshot 0061
halo 6/10 ; snapshot 0060
halo 6/10 ; snapshot 0059
halo 6/10 ; snapshot 0058
halo 6/10 ; snapshot 0057
halo 6/10 ; snapshot 0056
halo 6/10 ; snapshot 0055
halo 6/10 ; snapshot 0054
halo 6/10 ; snapshot 0053
halo 6/10 ; snapshot 0052
halo 6/10 ; snapshot 0051
halo 6/10 ; snapshot 0050
halo 6/10 ; snapshot 0049
halo 6/10 ; snapshot 0048
halo 6/10 ; snapshot 0047
halo 6/10 ; snapshot 0046
halo 6/10 ; snapshot 0045
halo 6/10 ; snapshot 0044
halo 6/10 ; snapshot 0043
halo 6/10 ; snapshot 0042
halo 6/10 ; snapshot 0041
halo 6/10 ; snapshot 0040
halo 6/10 ; snapshot 0039
halo 6/10 ; snapshot 0038
halo 6/10 ; snapshot 0037
halo 6/10 ; snapshot 0036
halo 6/10 ; snapshot 0035
halo 6/10 ; snapshot 0034
halo 6/10 ; snapshot 0033
halo 6/10 ; snapshot 0032
halo 6/10 ; snapshot 0031
halo 6/10 ; snapshot 0030
halo 6/10 ; snapshot 0029
halo 6/10 ; snapshot 0028
halo 6/10 ; snapshot 0027
halo 6/10 ; snapshot 0026
halo 6/10 ; snapshot 0025
halo 6/10 ; snapshot 0024
halo 6/10 ; snapshot 0023
halo 6/10 ; snapshot 0022
halo 6/10 ; snapshot 0021
halo 6/10 ; snapshot 0020
halo 6/10 ; snapshot 0019
halo 6/10 ; snapshot 0018
halo 6/10 ; snapshot 0017
halo 6/10 ; snapshot 0016
halo 6/10 ; snapshot 0015
halo 6/10 ; snapshot 0014
halo 6/10 ; snapshot 0013
***Running simulation with 128 CPUs***
Sim time min/h: 0.11557662401670919 min, 0.0019262770669451533 h.
halo 7/10 ; snapshot 0062
halo 7/10 ; snapshot 0061
halo 7/10 ; snapshot 0060
halo 7/10 ; snapshot 0059
halo 7/10 ; snapshot 0058
halo 7/10 ; snapshot 0057
halo 7/10 ; snapshot 0056
halo 7/10 ; snapshot 0055
halo 7/10 ; snapshot 0054
halo 7/10 ; snapshot 0053

JOB STATISTICS
==============
Job ID: 1799362
Cluster: snellius
User/Group: zimmer/zimmer
State: OUT_OF_MEMORY (exit code 0)
Nodes: 1
Cores per node: 128
CPU Utilized: 3-01:53:33
CPU Efficiency: 6.07% of 50-18:05:52 core-walltime
Job Wall-clock time: 09:30:59
Memory Utilized: 187.90 GB
Memory Efficiency: 85.90% of 218.75 GB
